timestamp,reader,antenna,epc,code,rssi_raw,keterangan
2025-12-13 11:03:50,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:03:50,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,84,Masuk
2025-12-13 11:03:50,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,84,Masuk
2025-12-13 11:03:50,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,83,Masuk
2025-12-13 11:03:50,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,84,Masuk
2025-12-13 11:03:50,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:03:50,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:03:50,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,85,Masuk
2025-12-13 11:03:50,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,86,Masuk
2025-12-13 11:03:50,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:03:50,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:03:50,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,84,Masuk
2025-12-13 11:03:50,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,84,Masuk
2025-12-13 11:03:50,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:03:50,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:03:50,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,84,Masuk
2025-12-13 11:03:50,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,86,Masuk
2025-12-13 11:03:50,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,79,Masuk
2025-12-13 11:03:50,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,80,Masuk
2025-12-13 11:03:51,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,84,Masuk
2025-12-13 11:03:54,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,80,Masuk
2025-12-13 11:03:54,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,84,Masuk
2025-12-13 11:03:54,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,83,Masuk
2025-12-13 11:03:55,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,82,Masuk
2025-12-13 11:03:56,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,82,Masuk
2025-12-13 11:03:58,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,84,Masuk
2025-12-13 11:03:58,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,83,Masuk
2025-12-13 11:03:59,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,82,Masuk
2025-12-13 11:03:59,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,82,Masuk
2025-12-13 11:04:02,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,83,Masuk
2025-12-13 11:04:02,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,84,Masuk
2025-12-13 11:04:03,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:04:03,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,82,Masuk
2025-12-13 11:04:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,80,Masuk
2025-12-13 11:04:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,78,Masuk
2025-12-13 11:04:07,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:04:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,79,Masuk
2025-12-13 11:04:08,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,79,Masuk
2025-12-13 11:04:12,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,85,Masuk
2025-12-13 11:04:12,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,86,Masuk
2025-12-13 11:04:13,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,83,Masuk
2025-12-13 11:04:13,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,83,Masuk
2025-12-13 11:04:14,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:04:14,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:04:16,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,86,Masuk
2025-12-13 11:04:16,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,85,Masuk
2025-12-13 11:04:17,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,83,Masuk
2025-12-13 11:04:17,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,83,Masuk
2025-12-13 11:24:36,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,85,Masuk
2025-12-13 11:24:37,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,85,Masuk
2025-12-13 11:24:41,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,83,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,80,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,86,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,82,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,83,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,84,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,85,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,82,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,82,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,85,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,85,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,82,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,82,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,79,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,86,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,83,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,83,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,82,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,78,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,79,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,83,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,82,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,85,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,84,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,83,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,82,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,85,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,85,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,82,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,82,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,85,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,84,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,82,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,82,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,80,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,85,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,85,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,83,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,82,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,82,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,85,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,85,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,83,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,82,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,80,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,80,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,79,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,86,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,83,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,82,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,80,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,84,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,85,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,81,Masuk
2025-12-13 11:26:04,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,88,Masuk
2025-12-13 11:32:42,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,79,Masuk
2025-12-13 11:32:42,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,79,Masuk
2025-12-13 11:32:44,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,83,Masuk
2025-12-13 11:32:44,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,83,Masuk
2025-12-13 11:32:45,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,82,Masuk
2025-12-13 11:32:45,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,82,Masuk
2025-12-13 11:40:27,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,79,Masuk
2025-12-13 11:40:27,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,82,Masuk
2025-12-13 11:40:28,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,82,Masuk
2025-12-13 11:40:28,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,86,Masuk
2025-12-13 11:40:29,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,80,Masuk
2025-12-13 11:40:29,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,79,Masuk
2025-12-13 11:40:29,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,90,Masuk
2025-12-13 11:40:30,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,83,Masuk
2025-12-13 11:40:31,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,82,Masuk
2025-12-13 11:40:57,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,79,Masuk
2025-12-13 11:40:57,PT. Dua Naga Kosmetindo - Gambiran (Registrasi),1,E28069150000401AD9A4A03D,E28069150000401AD9A4A03D,90,Masuk
